sel /A:372 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:376 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:376 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:376 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:376 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:379 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:379 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:409 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:412 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:412 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:412 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:412 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:413 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:413 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:413 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:413 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:415 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:416 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:419 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:419 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:419 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:419 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:420 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:453 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:453 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
sel /A:456 ; color sel green ; label sel residues color black bgColor yellow text {0.name}{0.number} height 0.8 offset -2,1,0 
